

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
   770     0197                     VREGCON         equ	407	;# 
   771     0199                     RC1REG          equ	409	;# 
   772     0199                     RCREG           equ	409	;# 
   773     0199                     RCREG1          equ	409	;# 
   774     019A                     TX1REG          equ	410	;# 
   775     019A                     TXREG1          equ	410	;# 
   776     019A                     TXREG           equ	410	;# 
   777     019B                     SP1BRG          equ	411	;# 
   778     019B                     SPBRG           equ	411	;# 
   779     019B                     SP1BRGL         equ	411	;# 
   780     019B                     SPBRG1          equ	411	;# 
   781     019B                     SPBRGL          equ	411	;# 
   782     019C                     SP1BRGH         equ	412	;# 
   783     019C                     SPBRGH          equ	412	;# 
   784     019C                     SPBRGH1         equ	412	;# 
   785     019D                     RC1STA          equ	413	;# 
   786     019D                     RCSTA1          equ	413	;# 
   787     019D                     RCSTA           equ	413	;# 
   788     019E                     TX1STA          equ	414	;# 
   789     019E                     TXSTA1          equ	414	;# 
   790     019E                     TXSTA           equ	414	;# 
   791     019F                     BAUD1CON        equ	415	;# 
   792     019F                     BAUDCON1        equ	415	;# 
   793     019F                     BAUDCTL1        equ	415	;# 
   794     019F                     BAUDCON         equ	415	;# 
   795     019F                     BAUDCTL         equ	415	;# 
   796     020C                     WPUA            equ	524	;# 
   797     020D                     WPUB            equ	525	;# 
   798     020E                     WPUC            equ	526	;# 
   799     020F                     WPUD            equ	527	;# 
   800     0210                     WPUE            equ	528	;# 
   801     0211                     SSP1BUF         equ	529	;# 
   802     0211                     SSPBUF          equ	529	;# 
   803     0212                     SSP1ADD         equ	530	;# 
   804     0212                     SSPADD          equ	530	;# 
   805     0213                     SSP1MSK         equ	531	;# 
   806     0213                     SSPMSK          equ	531	;# 
   807     0214                     SSP1STAT        equ	532	;# 
   808     0214                     SSPSTAT         equ	532	;# 
   809     0215                     SSP1CON1        equ	533	;# 
   810     0215                     SSPCON          equ	533	;# 
   811     0215                     SSPCON1         equ	533	;# 
   812     0215                     SSP1CON         equ	533	;# 
   813     0216                     SSP1CON2        equ	534	;# 
   814     0216                     SSPCON2         equ	534	;# 
   815     0217                     SSP1CON3        equ	535	;# 
   816     0217                     SSPCON3         equ	535	;# 
   817     028C                     ODCONA          equ	652	;# 
   818     028D                     ODCONB          equ	653	;# 
   819     028E                     ODCONC          equ	654	;# 
   820     028F                     ODCOND          equ	655	;# 
   821     0290                     ODCONE          equ	656	;# 
   822     0291                     CCPR1           equ	657	;# 
   823     0291                     CCPR1L          equ	657	;# 
   824     0292                     CCPR1H          equ	658	;# 
   825     0293                     CCP1CON         equ	659	;# 
   826     0293                     ECCP1CON        equ	659	;# 
   827     0298                     CCPR2           equ	664	;# 
   828     0298                     CCPR2L          equ	664	;# 
   829     0299                     CCPR2H          equ	665	;# 
   830     029A                     CCP2CON         equ	666	;# 
   831     029A                     ECCP2CON        equ	666	;# 
   832     029E                     CCPTMRS         equ	670	;# 
   833     030C                     SLRCONA         equ	780	;# 
   834     030D                     SLRCONB         equ	781	;# 
   835     030E                     SLRCONC         equ	782	;# 
   836     030F                     SLRCOND         equ	783	;# 
   837     0310                     SLRCONE         equ	784	;# 
   838     038C                     INLVLA          equ	908	;# 
   839     038D                     INLVLB          equ	909	;# 
   840     038E                     INLVLC          equ	910	;# 
   841     038F                     INLVLD          equ	911	;# 
   842     0390                     INLVLE          equ	912	;# 
   843     0391                     IOCAP           equ	913	;# 
   844     0392                     IOCAN           equ	914	;# 
   845     0393                     IOCAF           equ	915	;# 
   846     0394                     IOCBP           equ	916	;# 
   847     0395                     IOCBN           equ	917	;# 
   848     0396                     IOCBF           equ	918	;# 
   849     0397                     IOCCP           equ	919	;# 
   850     0398                     IOCCN           equ	920	;# 
   851     0399                     IOCCF           equ	921	;# 
   852     039D                     IOCEP           equ	925	;# 
   853     039E                     IOCEN           equ	926	;# 
   854     039F                     IOCEF           equ	927	;# 
   855     0415                     TMR4            equ	1045	;# 
   856     0416                     PR4             equ	1046	;# 
   857     0417                     T4CON           equ	1047	;# 
   858     041C                     TMR6            equ	1052	;# 
   859     041D                     PR6             equ	1053	;# 
   860     041E                     T6CON           equ	1054	;# 
   861     0498                     NCO1ACC         equ	1176	;# 
   862     0498                     NCO1ACCL        equ	1176	;# 
   863     0499                     NCO1ACCH        equ	1177	;# 
   864     049A                     NCO1ACCU        equ	1178	;# 
   865     049B                     NCO1INC         equ	1179	;# 
   866     049B                     NCO1INCL        equ	1179	;# 
   867     049C                     NCO1INCH        equ	1180	;# 
   868     049D                     NCO1INCU        equ	1181	;# 
   869     049E                     NCO1CON         equ	1182	;# 
   870     049F                     NCO1CLK         equ	1183	;# 
   871     0511                     OPA1CON         equ	1297	;# 
   872     0515                     OPA2CON         equ	1301	;# 
   873     0617                     PWM3DCL         equ	1559	;# 
   874     0618                     PWM3DCH         equ	1560	;# 
   875     0619                     PWM3CON         equ	1561	;# 
   876     0619                     PWM3CON0        equ	1561	;# 
   877     061A                     PWM4DCL         equ	1562	;# 
   878     061B                     PWM4DCH         equ	1563	;# 
   879     061C                     PWM4CON         equ	1564	;# 
   880     061C                     PWM4CON0        equ	1564	;# 
   881     0691                     COG1PHR         equ	1681	;# 
   882     0692                     COG1PHF         equ	1682	;# 
   883     0693                     COG1BLKR        equ	1683	;# 
   884     0694                     COG1BLKF        equ	1684	;# 
   885     0695                     COG1DBR         equ	1685	;# 
   886     0696                     COG1DBF         equ	1686	;# 
   887     0697                     COG1CON0        equ	1687	;# 
   888     0698                     COG1CON1        equ	1688	;# 
   889     0699                     COG1RIS         equ	1689	;# 
   890     069A                     COG1RSIM        equ	1690	;# 
   891     069B                     COG1FIS         equ	1691	;# 
   892     069C                     COG1FSIM        equ	1692	;# 
   893     069D                     COG1ASD0        equ	1693	;# 
   894     069E                     COG1ASD1        equ	1694	;# 
   895     069F                     COG1STR         equ	1695	;# 
   896     0E0F                     PPSLOCK         equ	3599	;# 
   897     0E10                     INTPPS          equ	3600	;# 
   898     0E11                     T0CKIPPS        equ	3601	;# 
   899     0E12                     T1CKIPPS        equ	3602	;# 
   900     0E13                     T1GPPS          equ	3603	;# 
   901     0E14                     CCP1PPS         equ	3604	;# 
   902     0E15                     CCP2PPS         equ	3605	;# 
   903     0E17                     COGINPPS        equ	3607	;# 
   904     0E20                     SSPCLKPPS       equ	3616	;# 
   905     0E21                     SSPDATPPS       equ	3617	;# 
   906     0E22                     SSPSSPPS        equ	3618	;# 
   907     0E24                     RXPPS           equ	3620	;# 
   908     0E25                     CKPPS           equ	3621	;# 
   909     0E28                     CLCIN0PPS       equ	3624	;# 
   910     0E29                     CLCIN1PPS       equ	3625	;# 
   911     0E2A                     CLCIN2PPS       equ	3626	;# 
   912     0E2B                     CLCIN3PPS       equ	3627	;# 
   913     0E90                     RA0PPS          equ	3728	;# 
   914     0E91                     RA1PPS          equ	3729	;# 
   915     0E92                     RA2PPS          equ	3730	;# 
   916     0E93                     RA3PPS          equ	3731	;# 
   917     0E94                     RA4PPS          equ	3732	;# 
   918     0E95                     RA5PPS          equ	3733	;# 
   919     0E96                     RA6PPS          equ	3734	;# 
   920     0E97                     RA7PPS          equ	3735	;# 
   921     0E98                     RB0PPS          equ	3736	;# 
   922     0E99                     RB1PPS          equ	3737	;# 
   923     0E9A                     RB2PPS          equ	3738	;# 
   924     0E9B                     RB3PPS          equ	3739	;# 
   925     0E9C                     RB4PPS          equ	3740	;# 
   926     0E9D                     RB5PPS          equ	3741	;# 
   927     0E9E                     RB6PPS          equ	3742	;# 
   928     0E9F                     RB7PPS          equ	3743	;# 
   929     0EA0                     RC0PPS          equ	3744	;# 
   930     0EA1                     RC1PPS          equ	3745	;# 
   931     0EA2                     RC2PPS          equ	3746	;# 
   932     0EA3                     RC3PPS          equ	3747	;# 
   933     0EA4                     RC4PPS          equ	3748	;# 
   934     0EA5                     RC5PPS          equ	3749	;# 
   935     0EA6                     RC6PPS          equ	3750	;# 
   936     0EA7                     RC7PPS          equ	3751	;# 
   937     0EA8                     RD0PPS          equ	3752	;# 
   938     0EA9                     RD1PPS          equ	3753	;# 
   939     0EAA                     RD2PPS          equ	3754	;# 
   940     0EAB                     RD3PPS          equ	3755	;# 
   941     0EAC                     RD4PPS          equ	3756	;# 
   942     0EAD                     RD5PPS          equ	3757	;# 
   943     0EAE                     RD6PPS          equ	3758	;# 
   944     0EAF                     RD7PPS          equ	3759	;# 
   945     0EB0                     RE0PPS          equ	3760	;# 
   946     0EB1                     RE1PPS          equ	3761	;# 
   947     0EB2                     RE2PPS          equ	3762	;# 
   948     0F0F                     CLCDATA         equ	3855	;# 
   949     0F10                     CLC1CON         equ	3856	;# 
   950     0F11                     CLC1POL         equ	3857	;# 
   951     0F12                     CLC1SEL0        equ	3858	;# 
   952     0F13                     CLC1SEL1        equ	3859	;# 
   953     0F14                     CLC1SEL2        equ	3860	;# 
   954     0F15                     CLC1SEL3        equ	3861	;# 
   955     0F16                     CLC1GLS0        equ	3862	;# 
   956     0F17                     CLC1GLS1        equ	3863	;# 
   957     0F18                     CLC1GLS2        equ	3864	;# 
   958     0F19                     CLC1GLS3        equ	3865	;# 
   959     0F1A                     CLC2CON         equ	3866	;# 
   960     0F1B                     CLC2POL         equ	3867	;# 
   961     0F1C                     CLC2SEL0        equ	3868	;# 
   962     0F1D                     CLC2SEL1        equ	3869	;# 
   963     0F1E                     CLC2SEL2        equ	3870	;# 
   964     0F1F                     CLC2SEL3        equ	3871	;# 
   965     0F20                     CLC2GLS0        equ	3872	;# 
   966     0F21                     CLC2GLS1        equ	3873	;# 
   967     0F22                     CLC2GLS2        equ	3874	;# 
   968     0F23                     CLC2GLS3        equ	3875	;# 
   969     0F24                     CLC3CON         equ	3876	;# 
   970     0F25                     CLC3POL         equ	3877	;# 
   971     0F26                     CLC3SEL0        equ	3878	;# 
   972     0F27                     CLC3SEL1        equ	3879	;# 
   973     0F28                     CLC3SEL2        equ	3880	;# 
   974     0F29                     CLC3SEL3        equ	3881	;# 
   975     0F2A                     CLC3GLS0        equ	3882	;# 
   976     0F2B                     CLC3GLS1        equ	3883	;# 
   977     0F2C                     CLC3GLS2        equ	3884	;# 
   978     0F2D                     CLC3GLS3        equ	3885	;# 
   979     0F2E                     CLC4CON         equ	3886	;# 
   980     0F2F                     CLC4POL         equ	3887	;# 
   981     0F30                     CLC4SEL0        equ	3888	;# 
   982     0F31                     CLC4SEL1        equ	3889	;# 
   983     0F32                     CLC4SEL2        equ	3890	;# 
   984     0F33                     CLC4SEL3        equ	3891	;# 
   985     0F34                     CLC4GLS0        equ	3892	;# 
   986     0F35                     CLC4GLS1        equ	3893	;# 
   987     0F36                     CLC4GLS2        equ	3894	;# 
   988     0F37                     CLC4GLS3        equ	3895	;# 
   989     0FE4                     STATUS_SHAD     equ	4068	;# 
   990     0FE5                     WREG_SHAD       equ	4069	;# 
   991     0FE6                     BSR_SHAD        equ	4070	;# 
   992     0FE7                     PCLATH_SHAD     equ	4071	;# 
   993     0FE8                     FSR0L_SHAD      equ	4072	;# 
   994     0FE9                     FSR0H_SHAD      equ	4073	;# 
   995     0FEA                     FSR1L_SHAD      equ	4074	;# 
   996     0FEB                     FSR1H_SHAD      equ	4075	;# 
   997     0FED                     STKPTR          equ	4077	;# 
   998     0FEE                     TOSL            equ	4078	;# 
   999     0FEF                     TOSH            equ	4079	;# 
  1000     0000                     INDF0           equ	0	;# 
  1001     0001                     INDF1           equ	1	;# 
  1002     0002                     PCL             equ	2	;# 
  1003     0003                     STATUS          equ	3	;# 
  1004     0004                     FSR0L           equ	4	;# 
  1005     0005                     FSR0H           equ	5	;# 
  1006     0006                     FSR1L           equ	6	;# 
  1007     0007                     FSR1H           equ	7	;# 
  1008     0008                     BSR             equ	8	;# 
  1009     0009                     WREG            equ	9	;# 
  1010     000A                     PCLATH          equ	10	;# 
  1011     000B                     INTCON          equ	11	;# 
  1012     000C                     PORTA           equ	12	;# 
  1013     000D                     PORTB           equ	13	;# 
  1014     000E                     PORTC           equ	14	;# 
  1015     000F                     PORTD           equ	15	;# 
  1016     0010                     PORTE           equ	16	;# 
  1017     0011                     PIR1            equ	17	;# 
  1018     0012                     PIR2            equ	18	;# 
  1019     0013                     PIR3            equ	19	;# 
  1020     0015                     TMR0            equ	21	;# 
  1021     0016                     TMR1            equ	22	;# 
  1022     0016                     TMR1L           equ	22	;# 
  1023     0017                     TMR1H           equ	23	;# 
  1024     0018                     T1CON           equ	24	;# 
  1025     0019                     T1GCON          equ	25	;# 
  1026     001A                     TMR2            equ	26	;# 
  1027     001B                     PR2             equ	27	;# 
  1028     001C                     T2CON           equ	28	;# 
  1029     008C                     TRISA           equ	140	;# 
  1030     008D                     TRISB           equ	141	;# 
  1031     008E                     TRISC           equ	142	;# 
  1032     008F                     TRISD           equ	143	;# 
  1033     0090                     TRISE           equ	144	;# 
  1034     0091                     PIE1            equ	145	;# 
  1035     0092                     PIE2            equ	146	;# 
  1036     0093                     PIE3            equ	147	;# 
  1037     0095                     OPTION_REG      equ	149	;# 
  1038     0096                     PCON            equ	150	;# 
  1039     0097                     WDTCON          equ	151	;# 
  1040     0098                     OSCTUNE         equ	152	;# 
  1041     0099                     OSCCON          equ	153	;# 
  1042     009A                     OSCSTAT         equ	154	;# 
  1043     009B                     ADRES           equ	155	;# 
  1044     009B                     ADRESL          equ	155	;# 
  1045     009C                     ADRESH          equ	156	;# 
  1046     009D                     ADCON0          equ	157	;# 
  1047     009E                     ADCON1          equ	158	;# 
  1048     009F                     ADCON2          equ	159	;# 
  1049     010C                     LATA            equ	268	;# 
  1050     010D                     LATB            equ	269	;# 
  1051     010E                     LATC            equ	270	;# 
  1052     010F                     LATD            equ	271	;# 
  1053     0110                     LATE            equ	272	;# 
  1054     0111                     CM1CON0         equ	273	;# 
  1055     0112                     CM1CON1         equ	274	;# 
  1056     0113                     CM2CON0         equ	275	;# 
  1057     0114                     CM2CON1         equ	276	;# 
  1058     0115                     CMOUT           equ	277	;# 
  1059     0116                     BORCON          equ	278	;# 
  1060     0117                     FVRCON          equ	279	;# 
  1061     0118                     DAC1CON0        equ	280	;# 
  1062     0119                     DAC1CON1        equ	281	;# 
  1063     011A                     DAC2CON0        equ	282	;# 
  1064     011B                     DAC2REF         equ	283	;# 
  1065     011B                     DAC2CON1        equ	283	;# 
  1066     011C                     ZCD1CON         equ	284	;# 
  1067     018C                     ANSELA          equ	396	;# 
  1068     018D                     ANSELB          equ	397	;# 
  1069     018E                     ANSELC          equ	398	;# 
  1070     018F                     ANSELD          equ	399	;# 
  1071     0190                     ANSELE          equ	400	;# 
  1072     0191                     PMADR           equ	401	;# 
  1073     0191                     PMADRL          equ	401	;# 
  1074     0192                     PMADRH          equ	402	;# 
  1075     0193                     PMDAT           equ	403	;# 
  1076     0193                     PMDATL          equ	403	;# 
  1077     0194                     PMDATH          equ	404	;# 
  1078     0195                     PMCON1          equ	405	;# 
  1079     0196                     PMCON2          equ	406	;# 
  1080     0197                     VREGCON         equ	407	;# 
  1081     0199                     RC1REG          equ	409	;# 
  1082     0199                     RCREG           equ	409	;# 
  1083     0199                     RCREG1          equ	409	;# 
  1084     019A                     TX1REG          equ	410	;# 
  1085     019A                     TXREG1          equ	410	;# 
  1086     019A                     TXREG           equ	410	;# 
  1087     019B                     SP1BRG          equ	411	;# 
  1088     019B                     SPBRG           equ	411	;# 
  1089     019B                     SP1BRGL         equ	411	;# 
  1090     019B                     SPBRG1          equ	411	;# 
  1091     019B                     SPBRGL          equ	411	;# 
  1092     019C                     SP1BRGH         equ	412	;# 
  1093     019C                     SPBRGH          equ	412	;# 
  1094     019C                     SPBRGH1         equ	412	;# 
  1095     019D                     RC1STA          equ	413	;# 
  1096     019D                     RCSTA1          equ	413	;# 
  1097     019D                     RCSTA           equ	413	;# 
  1098     019E                     TX1STA          equ	414	;# 
  1099     019E                     TXSTA1          equ	414	;# 
  1100     019E                     TXSTA           equ	414	;# 
  1101     019F                     BAUD1CON        equ	415	;# 
  1102     019F                     BAUDCON1        equ	415	;# 
  1103     019F                     BAUDCTL1        equ	415	;# 
  1104     019F                     BAUDCON         equ	415	;# 
  1105     019F                     BAUDCTL         equ	415	;# 
  1106     020C                     WPUA            equ	524	;# 
  1107     020D                     WPUB            equ	525	;# 
  1108     020E                     WPUC            equ	526	;# 
  1109     020F                     WPUD            equ	527	;# 
  1110     0210                     WPUE            equ	528	;# 
  1111     0211                     SSP1BUF         equ	529	;# 
  1112     0211                     SSPBUF          equ	529	;# 
  1113     0212                     SSP1ADD         equ	530	;# 
  1114     0212                     SSPADD          equ	530	;# 
  1115     0213                     SSP1MSK         equ	531	;# 
  1116     0213                     SSPMSK          equ	531	;# 
  1117     0214                     SSP1STAT        equ	532	;# 
  1118     0214                     SSPSTAT         equ	532	;# 
  1119     0215                     SSP1CON1        equ	533	;# 
  1120     0215                     SSPCON          equ	533	;# 
  1121     0215                     SSPCON1         equ	533	;# 
  1122     0215                     SSP1CON         equ	533	;# 
  1123     0216                     SSP1CON2        equ	534	;# 
  1124     0216                     SSPCON2         equ	534	;# 
  1125     0217                     SSP1CON3        equ	535	;# 
  1126     0217                     SSPCON3         equ	535	;# 
  1127     028C                     ODCONA          equ	652	;# 
  1128     028D                     ODCONB          equ	653	;# 
  1129     028E                     ODCONC          equ	654	;# 
  1130     028F                     ODCOND          equ	655	;# 
  1131     0290                     ODCONE          equ	656	;# 
  1132     0291                     CCPR1           equ	657	;# 
  1133     0291                     CCPR1L          equ	657	;# 
  1134     0292                     CCPR1H          equ	658	;# 
  1135     0293                     CCP1CON         equ	659	;# 
  1136     0293                     ECCP1CON        equ	659	;# 
  1137     0298                     CCPR2           equ	664	;# 
  1138     0298                     CCPR2L          equ	664	;# 
  1139     0299                     CCPR2H          equ	665	;# 
  1140     029A                     CCP2CON         equ	666	;# 
  1141     029A                     ECCP2CON        equ	666	;# 
  1142     029E                     CCPTMRS         equ	670	;# 
  1143     030C                     SLRCONA         equ	780	;# 
  1144     030D                     SLRCONB         equ	781	;# 
  1145     030E                     SLRCONC         equ	782	;# 
  1146     030F                     SLRCOND         equ	783	;# 
  1147     0310                     SLRCONE         equ	784	;# 
  1148     038C                     INLVLA          equ	908	;# 
  1149     038D                     INLVLB          equ	909	;# 
  1150     038E                     INLVLC          equ	910	;# 
  1151     038F                     INLVLD          equ	911	;# 
  1152     0390                     INLVLE          equ	912	;# 
  1153     0391                     IOCAP           equ	913	;# 
  1154     0392                     IOCAN           equ	914	;# 
  1155     0393                     IOCAF           equ	915	;# 
  1156     0394                     IOCBP           equ	916	;# 
  1157     0395                     IOCBN           equ	917	;# 
  1158     0396                     IOCBF           equ	918	;# 
  1159     0397                     IOCCP           equ	919	;# 
  1160     0398                     IOCCN           equ	920	;# 
  1161     0399                     IOCCF           equ	921	;# 
  1162     039D                     IOCEP           equ	925	;# 
  1163     039E                     IOCEN           equ	926	;# 
  1164     039F                     IOCEF           equ	927	;# 
  1165     0415                     TMR4            equ	1045	;# 
  1166     0416                     PR4             equ	1046	;# 
  1167     0417                     T4CON           equ	1047	;# 
  1168     041C                     TMR6            equ	1052	;# 
  1169     041D                     PR6             equ	1053	;# 
  1170     041E                     T6CON           equ	1054	;# 
  1171     0498                     NCO1ACC         equ	1176	;# 
  1172     0498                     NCO1ACCL        equ	1176	;# 
  1173     0499                     NCO1ACCH        equ	1177	;# 
  1174     049A                     NCO1ACCU        equ	1178	;# 
  1175     049B                     NCO1INC         equ	1179	;# 
  1176     049B                     NCO1INCL        equ	1179	;# 
  1177     049C                     NCO1INCH        equ	1180	;# 
  1178     049D                     NCO1INCU        equ	1181	;# 
  1179     049E                     NCO1CON         equ	1182	;# 
  1180     049F                     NCO1CLK         equ	1183	;# 
  1181     0511                     OPA1CON         equ	1297	;# 
  1182     0515                     OPA2CON         equ	1301	;# 
  1183     0617                     PWM3DCL         equ	1559	;# 
  1184     0618                     PWM3DCH         equ	1560	;# 
  1185     0619                     PWM3CON         equ	1561	;# 
  1186     0619                     PWM3CON0        equ	1561	;# 
  1187     061A                     PWM4DCL         equ	1562	;# 
  1188     061B                     PWM4DCH         equ	1563	;# 
  1189     061C                     PWM4CON         equ	1564	;# 
  1190     061C                     PWM4CON0        equ	1564	;# 
  1191     0691                     COG1PHR         equ	1681	;# 
  1192     0692                     COG1PHF         equ	1682	;# 
  1193     0693                     COG1BLKR        equ	1683	;# 
  1194     0694                     COG1BLKF        equ	1684	;# 
  1195     0695                     COG1DBR         equ	1685	;# 
  1196     0696                     COG1DBF         equ	1686	;# 
  1197     0697                     COG1CON0        equ	1687	;# 
  1198     0698                     COG1CON1        equ	1688	;# 
  1199     0699                     COG1RIS         equ	1689	;# 
  1200     069A                     COG1RSIM        equ	1690	;# 
  1201     069B                     COG1FIS         equ	1691	;# 
  1202     069C                     COG1FSIM        equ	1692	;# 
  1203     069D                     COG1ASD0        equ	1693	;# 
  1204     069E                     COG1ASD1        equ	1694	;# 
  1205     069F                     COG1STR         equ	1695	;# 
  1206     0E0F                     PPSLOCK         equ	3599	;# 
  1207     0E10                     INTPPS          equ	3600	;# 
  1208     0E11                     T0CKIPPS        equ	3601	;# 
  1209     0E12                     T1CKIPPS        equ	3602	;# 
  1210     0E13                     T1GPPS          equ	3603	;# 
  1211     0E14                     CCP1PPS         equ	3604	;# 
  1212     0E15                     CCP2PPS         equ	3605	;# 
  1213     0E17                     COGINPPS        equ	3607	;# 
  1214     0E20                     SSPCLKPPS       equ	3616	;# 
  1215     0E21                     SSPDATPPS       equ	3617	;# 
  1216     0E22                     SSPSSPPS        equ	3618	;# 
  1217     0E24                     RXPPS           equ	3620	;# 
  1218     0E25                     CKPPS           equ	3621	;# 
  1219     0E28                     CLCIN0PPS       equ	3624	;# 
  1220     0E29                     CLCIN1PPS       equ	3625	;# 
  1221     0E2A                     CLCIN2PPS       equ	3626	;# 
  1222     0E2B                     CLCIN3PPS       equ	3627	;# 
  1223     0E90                     RA0PPS          equ	3728	;# 
  1224     0E91                     RA1PPS          equ	3729	;# 
  1225     0E92                     RA2PPS          equ	3730	;# 
  1226     0E93                     RA3PPS          equ	3731	;# 
  1227     0E94                     RA4PPS          equ	3732	;# 
  1228     0E95                     RA5PPS          equ	3733	;# 
  1229     0E96                     RA6PPS          equ	3734	;# 
  1230     0E97                     RA7PPS          equ	3735	;# 
  1231     0E98                     RB0PPS          equ	3736	;# 
  1232     0E99                     RB1PPS          equ	3737	;# 
  1233     0E9A                     RB2PPS          equ	3738	;# 
  1234     0E9B                     RB3PPS          equ	3739	;# 
  1235     0E9C                     RB4PPS          equ	3740	;# 
  1236     0E9D                     RB5PPS          equ	3741	;# 
  1237     0E9E                     RB6PPS          equ	3742	;# 
  1238     0E9F                     RB7PPS          equ	3743	;# 
  1239     0EA0                     RC0PPS          equ	3744	;# 
  1240     0EA1                     RC1PPS          equ	3745	;# 
  1241     0EA2                     RC2PPS          equ	3746	;# 
  1242     0EA3                     RC3PPS          equ	3747	;# 
  1243     0EA4                     RC4PPS          equ	3748	;# 
  1244     0EA5                     RC5PPS          equ	3749	;# 
  1245     0EA6                     RC6PPS          equ	3750	;# 
  1246     0EA7                     RC7PPS          equ	3751	;# 
  1247     0EA8                     RD0PPS          equ	3752	;# 
  1248     0EA9                     RD1PPS          equ	3753	;# 
  1249     0EAA                     RD2PPS          equ	3754	;# 
  1250     0EAB                     RD3PPS          equ	3755	;# 
  1251     0EAC                     RD4PPS          equ	3756	;# 
  1252     0EAD                     RD5PPS          equ	3757	;# 
  1253     0EAE                     RD6PPS          equ	3758	;# 
  1254     0EAF                     RD7PPS          equ	3759	;# 
  1255     0EB0                     RE0PPS          equ	3760	;# 
  1256     0EB1                     RE1PPS          equ	3761	;# 
  1257     0EB2                     RE2PPS          equ	3762	;# 
  1258     0F0F                     CLCDATA         equ	3855	;# 
